index,pl_name,hostname,discoverymethod,disc_year,pl_orbper,pl_rade,pl_bmasse,pl_eqt,st_teff,st_mass,st_rad,sy_dist,sy_vmag,rastr,decstr
0,AU Mic b,AU Mic,Transit,2020,8.4629991,,20.12,,,0.5,,9.7221,8.81,20h45m09.87s,-31d20m32.82s
1,AU Mic c,AU Mic,Transit,2021,18.858991,,9.6,,,0.5,,9.7221,8.81,20h45m09.87s,-31d20m32.82s
2,BD-14 3065 b,BD-14 3065 A,Transit,2024,4.2889731,21.59,3932,2001,6935,1.41,2.35,589.423,11.1,10h14m40.72s,-15d38m34.21s
3,DS Tuc A b,DS Tuc A,Transit,2019,8.138268,5.7,,850,5428,1.01,0.96,44.0622,8.17,23h39m39.71s,-69d11m45.75s
4,GJ 1252 b,GJ 1252,Transit,2020,0.5182331,1.193,1.32,,3458,0.38,0.39,20.373,12.68,20h27m42.88s,-56d27m44.23s
5,GJ 143 b,GJ 143,Transit,2019,35.61253,2.61,22.7,422,4640,0.73,0.69,16.32,8.08,03h27m00.05s,-63d30m00.60s
6,GJ 238 b,GJ 238,Transit,2024,1.7446999,0.566,,758,3485,0.42,0.43,15.2142,11.62,06h33m49.17s,-58d31m30.11s
7,GJ 3090 b,GJ 3090,Transit,2022,2.8531054,2.13,3.34,693,3556,0.52,0.52,22.4751,11.403,01h21m45.22s,-46d42m53.00s
8,GJ 3473 b,GJ 3473,Transit,2020,1.1980035,1.264,1.86,773,3347,0.36,0.36,27.3644,13.74,08h02m22.47s,+03d20m13.79s
9,GJ 357 b,GJ 357,Transit,2019,3.9306,1.2,,518,3505,0.34,0.34,9.44181,10.91,09h36m01.79s,-21d39m54.23s
10,GJ 367 b,GJ 367,Transit,2021,0.3219225,0.699,0.633,1365,3522,0.46,0.46,9.41263,10.153,09h44m29.15s,-45d46m44.46s
11,GJ 3929 b,GJ 3929,Transit,2022,2.616235,1.09,1.75,568,3384,0.31,0.32,15.8095,12.675,15h58m18.62s,+35d24m29.21s
12,GJ 806 b,GJ 806,Transit,2023,0.9263237,1.331,1.9,940,3600,0.41,0.41,12.0445,10.79,20h45m04.73s,+44d30m00.85s
13,Gliese 12 b,Gliese 12,Transit,2024,12.761408,0.958,3.87,315,3296,0.24,0.26,12.21,12.6,00h15m49.90s,+13d33m27.42s
14,HD 108236 b,HD 108236,Transit,2020,3.795963,1.615,,,5660,0.87,0.88,64.5978,9.25,12h26m17.78s,-51d21m46.99s
15,HD 108236 c,HD 108236,Transit,2020,6.203449,2.071,,,5660,0.87,0.88,64.5978,9.25,12h26m17.78s,-51d21m46.99s
16,HD 108236 d,HD 108236,Transit,2020,14.175685,2.539,,,5660,0.87,0.88,64.5978,9.25,12h26m17.78s,-51d21m46.99s
17,HD 108236 e,HD 108236,Transit,2020,19.590025,3.083,,,5660,0.87,0.88,64.5978,9.25,12h26m17.78s,-51d21m46.99s
18,HD 109833 b,HD 109833,Transit,2022,9.188526,2.888,,,5881,1.08,1,79.5561,9.29,12h39m06.21s,-74d34m26.47s
19,HD 109833 c,HD 109833,Transit,2022,13.900148,2.59,,,5881,1.08,1,79.5561,9.29,12h39m06.21s,-74d34m26.47s
20,HD 110082 b,HD 110082,Transit,2021,10.18271,3.2,,,6200,1.21,1.19,105.096,9.23,12h50m21.43s,-88d07m16.00s
21,HD 110113 b,HD 110113,Transit,2021,2.541,2.05,4.55,1371,5732,1,0.97,106.307,10.09,12h40m08.78s,-44d18m43.48s
22,HD 135694 b,HD 135694,Transit,2023,15.92346,2.532,6.1,751,5698,0.91,1.07,73.8713,9.08,15h11m28.29s,+71d50m28.67s
23,HD 1397 b,HD 1397,Transit,2018,11.53533,11.5,131.89945,1228,5521,1.32,2.34,79.5702,7.79,00h17m47.32s,-66d21m32.14s
24,HD 152843 b,HD 152843,Transit,2021,11.6264,3.41,11.56,,6310,1.15,1.43,107.898,8.855,16h55m08.37s,+20d29m29.49s
25,HD 152843 c,HD 152843,Transit,2021,24.38,5.83,27.5,,6310,1.15,1.43,107.898,8.855,16h55m08.37s,+20d29m29.49s
26,HD 15337 b,HD 15337,Transit,2019,4.75615,1.64,7.51,1001,5125,0.9,0.86,44.8155,9.1,02h27m28.29s,-27d38m10.02s
27,HD 15337 c,HD 15337,Transit,2019,17.1784,2.39,8.11,642,5125,0.9,0.86,44.8155,9.1,02h27m28.29s,-27d38m10.02s
28,HD 15906 b,HD 15906,Transit,2023,10.924709,2.24,,668,4757,0.79,0.76,45.5621,9.78,02h33m05.10s,-10d21m07.84s
29,HD 15906 c,HD 15906,Transit,2023,21.583298,2.93,,532,4757,0.79,0.76,45.5621,9.78,02h33m05.10s,-10d21m07.84s
30,HD 183579 b,HD 183579,Transit,2021,17.471291,3.49,20.4,752,5784,1,0.96,57.2651,8.67,19h33m08.79s,-54d31m57.82s
31,HD 18599 b,HD 18599,Transit,2022,4.1374354,2.6,24.1,,5145,0.86,0.77,38.5653,8.99,02h57m02.88s,-56d11m30.73s
32,HD 191939 b,HD 191939,Transit,2020,8.8803256,3.41,10,880,5348,0.81,0.94,53.6089,8.97,20h08m06.15s,+66d51m01.09s
33,HD 191939 c,HD 191939,Transit,2020,28.579743,3.195,8,600,5348,0.81,0.94,53.6089,8.97,20h08m06.15s,+66d51m01.09s
34,HD 191939 d,HD 191939,Transit,2020,38.353037,2.995,2.8,540,5348,0.81,0.94,53.6089,8.97,20h08m06.15s,+66d51m01.09s
35,HD 202772 A b,HD 202772 A,Transit,2019,3.308958,17.318,323.23311,2132,6272,1.72,2.59,161.498,8.324,21h18m47.90s,-26d36m58.95s
36,HD 20329 b,HD 20329,Transit,2022,0.926118,1.72,7.42,2141,5596,0.9,1.13,63.6796,8.76,03h16m42.75s,+15d39m22.88s
37,HD 207496 b,HD 207496,Transit,2023,6.441008,2.25,6.1,743,4819,0.8,0.77,23.606,8.23,21h54m52.36s,-77d20m19.69s
38,HD 207897 b,HD 207897,Transit,2021,16.20166,2.343,14.8,582,5106,0.82,0.78,28.2938,8.37,21h40m48.39s,+84d20m01.54s
39,HD 213885 b,HD 213885,Transit,2019,1.008035,1.745,8.83,2128,5978,1.07,1.1,48.0883,7.95,22h35m56.09s,-59d51m53.38s
40,HD 21749 c,GJ 143,Transit,2019,7.78993,0.892,3.7,701,4640,0.73,0.69,16.32,8.08,03h27m00.05s,-63d30m00.60s
41,HD 219666 b,HD 219666,Transit,2018,6.04345,4.24,,838,5527,0.92,1.03,94.1719,9.809,23h18m14.22s,-56d54m14.35s
42,HD 221416 b,HD 221416,Transit,2019,14.2767,9.17,60.5,,5080,1.21,2.94,95.5483,8.15,23h32m07.96s,-21d48m04.32s
43,HD 22946 d,HD 22946,Transit,2023,47.42489,2.607,26.57,546,6169,1.1,1.12,62.7792,8.270001,03h39m16.69s,-42d45m46.90s
44,HD 23472 b,HD 23472,Transit,2019,17.667087,2,8.32,543,4684,0.67,0.71,39.0341,9.73,03h41m50.17s,-62d46m02.16s
45,HD 23472 c,HD 23472,Transit,2019,29.79749,1.87,3.41,467,4684,0.67,0.71,39.0341,9.73,03h41m50.17s,-62d46m02.16s
46,HD 23472 d,HD 23472,Transit,2022,3.97664,0.75,0.55,909,4684,0.67,0.71,39.0341,9.73,03h41m50.17s,-62d46m02.16s
47,HD 23472 e,HD 23472,Transit,2022,7.90754,0.818,0.72,723,4684,0.67,0.71,39.0341,9.73,03h41m50.17s,-62d46m02.16s
48,HD 23472 f,HD 23472,Transit,2022,12.1621839,1.137,0.77,630,4684,0.67,0.71,39.0341,9.73,03h41m50.17s,-62d46m02.16s
49,HD 235088 b,HD 235088,Transit,2023,7.434151,2.075,4.2,754,5087,0.85,0.8,41.1706,9.19,20h02m27.71s,+53d22m38.79s
50,HD 25463 b,HD 25463,Transit,2023,7.0491423,2.545,8.7,1198,6353,1.25,1.42,45.6181,6.91134,04h02m59.60s,+09d12m27.96s
51,HD 25463 c,HD 25463,Transit,2023,3.04405,1.364,4.3,1586,6353,1.25,1.42,45.6181,6.91134,04h02m59.60s,+09d12m27.96s
52,HD 260655 b,HD 260655,Transit,2022,2.76953,1.24,2.14,709,3803,0.44,0.44,10.0055,9.63,06h37m09.97s,+17d33m58.57s
53,HD 260655 c,HD 260655,Transit,2022,5.70588,1.533,3.09,557,3803,0.44,0.44,10.0055,9.63,06h37m09.97s,+17d33m58.57s
54,HD 2685 b,HD 2685,Transit,2019,4.12688,16.141,371.8611,2061,6801,1.43,1.56,196.852,9.595,00h29m18.94s,-76d18m14.52s
55,HD 28109 b,HD 28109,Transit,2022,22.89104,2.199,18.496,881,6120,1.26,1.45,139.611,9.42,04h20m57.19s,-68d06m09.68s
56,HD 28109 c,HD 28109,Transit,2022,56.00819,4.23,7.943,585,6120,1.26,1.45,139.611,9.42,04h20m57.19s,-68d06m09.68s
57,HD 28109 d,HD 28109,Transit,2022,84.25999,3.25,5.681,506,6120,1.26,1.45,139.611,9.42,04h20m57.19s,-68d06m09.68s
58,HD 332231 b,HD 332231,Transit,2020,18.712024,9.073,74.1,798,6128,1.16,1.27,80.6665,8.558,20h26m57.87s,+33d44m39.80s
59,HD 42813 b,HD 42813,Transit,2023,13.630828,3.426,5.9,703,5323,0.95,0.98,68.192,9.49,06h12m13.88s,-14d38m57.54s
60,HD 5278 b,HD 5278,Transit,2021,14.339156,2.45,7.8,943,6203,1.13,1.19,57.5846,7.94,00h50m11.23s,-83d44m37.56s
61,HD 56414 b,HD 56414,Transit,2022,29.04992,3.71,,1133,8500,1.89,1.75,272.217,9.217,07h11m22.48s,-68d50m00.03s
62,HD 6061 b,HD 6061,Transit,2023,5.2549,2.428,10,1075,5934,1.03,1.01,67.6203,8.844,01h02m23.55s,+37d11m07.58s
63,HD 63433 b,HD 63433,Transit,2020,7.1079384,2.164,37.3,886,5634,0.99,0.92,22.4035,6.92035,07h49m55.05s,+27d21m47.28s
64,HD 63433 c,HD 63433,Transit,2020,20.543847,2.582,17.2,622,5634,0.99,0.92,22.4035,6.92035,07h49m55.05s,+27d21m47.28s
65,HD 63433 d,HD 63433,Transit,2023,4.209075,1.073,,1040,5688,0.99,0.91,22.4035,6.92035,07h49m55.05s,+27d21m47.28s
66,HD 63935 b,HD 63935,Transit,2021,9.058807,2.916,10.5,825,5513,0.94,0.96,48.9739,8.58,07h51m41.91s,+09d23m06.87s
67,HD 73583 b,HD 73583,Transit,2022,6.398042,2.79,10.2,714,4511,0.73,0.65,31.5666,9.67,08h38m45.19s,-13d15m23.50s
68,HD 73583 c,HD 73583,Transit,2022,18.87974,2.39,9.7,498,4511,0.73,0.65,31.5666,9.67,08h38m45.19s,-13d15m23.50s
69,HD 77946 b,HD 77946,Transit,2024,6.527363,2.896,10.9,1129,6007,1.2,1.32,99.451,8.99,09h07m06.63s,+46d40m20.73s
70,HD 86226 c,HD 86226,Transit,2020,3.98442,2.16,7.25,1311,5863,1.02,1.05,45.683,7.93,09h56m29.64s,-24d05m57.07s
71,HD 93963 A b,HD 93963 A,Transit,2022,1.0376109,1.47,2.8,1842,5908,1.08,1.03,82.3432,9.182,10h51m06.41s,+25d38m27.83s
72,HD 93963 A c,HD 93963 A,Transit,2022,3.6451389,3.12,18.4,1212,5908,1.08,1.03,82.3432,9.182,10h51m06.41s,+25d38m27.83s
73,HIP 113103 b,HIP 113103,Transit,2023,7.610303,1.829,,721,4930,0.76,0.74,46.2122,9.95,22h54m17.37s,-43d00m36.82s
74,HIP 113103 c,HIP 113103,Transit,2023,14.245648,2.4,,585,4930,0.76,0.74,46.2122,9.95,22h54m17.37s,-43d00m36.82s
75,HIP 65 A b,HIP 65 A,Transit,2020,0.9809734,22.754,1021.18779,1411,4590,0.78,0.72,61.7856,11,00h00m44.55s,-54d49m50.96s
76,HIP 67522 b,HIP 67522,Transit,2020,6.959503,10.07,,1174,5675,1.22,1.38,127.28,9.79,13h50m06.24s,-40d50m09.23s
77,HIP 8152 b,HIP 8152,Transit,2023,10.751014,2.536,8.9,795,5618,0.94,0.96,101.694,10.07,01h44m50.22s,-18d24m04.98s
78,HIP 8152 c,HIP 8152,Transit,2023,19.60562,2.524,10.7,651,5618,0.94,0.96,101.694,10.07,01h44m50.22s,-18d24m04.98s
79,HIP 94235 b,HIP 94235,Transit,2022,7.713057,3,379,1060,5991,1.09,1.08,58.5146,8.31,19h10m57.87s,-60d16m21.49s
80,HIP 9618 b,HIP 9618,Transit,2023,20.772858,3.828,8.3,641,5649,0.94,0.96,67.5478,9.2,02h03m37.20s,+21d16m52.78s
81,HIP 9618 c,HIP 9618,Transit,2023,52.56363,3.429,7,470,5649,0.94,0.96,67.5478,9.2,02h03m37.20s,+21d16m52.78s
82,HIP 97166 b,HIP 97166,Transit,2021,10.288914,2.48,19.1,702,5216,0.93,0.84,65.9501,9.92,19h44m58.71s,+74d03m46.29s
83,HR 858 b,HR 858,Transit,2019,3.58599,2.085,,1572,6201,1.15,1.31,31.964,6.38,02h51m56.39s,-30d48m50.62s
84,HR 858 c,HR 858,Transit,2019,5.97293,1.939,,1326,6201,1.15,1.31,31.964,6.38,02h51m56.39s,-30d48m50.62s
85,HR 858 d,HR 858,Transit,2019,11.23,2.164,,1075,6201,1.15,1.31,31.964,6.38,02h51m56.39s,-30d48m50.62s
86,L 168-9 b,L 168-9,Transit,2020,1.40152604,1.63,4.07,998,3842,0.61,0.6,25.1496,11.005,23h20m06.86s,-60d03m56.63s
87,L 98-59 b,L 98-59,Transit,2019,2.2531136,0.85,0.4,627,3415,0.27,0.3,10.6194,11.685,08h18m07.89s,-68d18m52.08s
88,L 98-59 c,L 98-59,Transit,2019,3.6906777,1.385,2.22,553,3415,0.27,0.3,10.6194,11.685,08h18m07.89s,-68d18m52.08s
89,L 98-59 d,L 98-59,Transit,2019,7.4507245,1.521,1.94,416,3415,0.27,0.3,10.6194,11.685,08h18m07.89s,-68d18m52.08s
90,LHS 1478 b,LHS 1478,Transit,2021,1.9495378,1.242,2.33,595,3381,0.24,0.25,18.2276,13.304,02h57m21.33s,+76d33m05.06s
91,LHS 1678 b,LHS 1678,Transit,2021,0.8602325,0.685,,,3490,0.34,0.33,19.8782,12.6,04h32m42.96s,-39d47m27.15s
92,LHS 1678 c,LHS 1678,Transit,2021,3.694284,0.941,,,3490,0.34,0.33,19.8782,12.6,04h32m42.96s,-39d47m27.15s
93,LHS 1678 d,LHS 1678,Transit,2024,4.9652229,0.981,,,3490,0.34,0.33,19.8782,12.6,04h32m42.96s,-39d47m27.15s
94,LHS 1815 b,LHS 1815,Transit,2020,3.814334,1.088,1.58,,3643,0.5,0.5,29.8424,12.167,06h04m21.60s,-55d18m41.54s
95,LHS 3844 b,LHS 3844,Transit,2019,0.46292913,1.303,,805,3036,0.15,0.19,14.8846,15.24,22h41m59.09s,-69d10m19.59s
96,LHS 475 b,LHS 475,Transit,2023,2.029088,0.991,,586,3300,0.26,0.28,12.4814,13,19h20m57.11s,-82d33m35.24s
97,LP 714-47 b,LP 714-47,Transit,2020,4.052037,4.7,30.8,700,3950,0.59,0.58,52.616,12.492,04h16m45.65s,-12d05m05.51s
98,LP 791-18 b,LP 791-18,Transit,2019,0.9479981,1.212,,564,2960,0.14,0.18,26.4927,16.91,11h02m45.72s,-16d24m23.20s
99,LP 791-18 c,LP 791-18,Transit,2019,4.9899093,2.438,7.1,324,2960,0.14,0.18,26.4927,16.91,11h02m45.72s,-16d24m23.20s
100,LP 890-9 b,LP 890-9,Transit,2022,2.7299025,1.32,13.2,396,2850,0.12,0.16,32.4298,18,04h16m31.42s,-28d18m56.85s
101,LTT 1445 A b,LTT 1445 A,Transit,2019,5.35876,1.18,,555,3340,0.26,0.27,6.86929,10.59,03h01m50.99s,-16d35m40.18s
102,LTT 1445 A c,LTT 1445 A,Transit,2022,3.1239035,1.147,1.54,508,3340,0.26,0.27,6.86929,10.59,03h01m50.99s,-16d35m40.18s
103,LTT 3780 b,LTT 3780,Transit,2020,0.76837931,1.325,2.46,903,3358,0.38,0.38,21.9814,13.14,10h18m34.78s,-11d43m04.08s
104,LTT 3780 c,LTT 3780,Transit,2020,12.252284,2.39,8.04,359,3358,0.38,0.38,21.9814,13.14,10h18m34.78s,-11d43m04.08s
105,LTT 9779 b,LTT 9779,Transit,2020,0.792052,4.72,29.32,1978,5443,0.77,0.95,80.4373,9.79,23h54m40.53s,-37d37m41.61s
106,NGTS-11 b,NGTS-11,Transit,2020,35.45533,9.158,109.33352,435,5050,0.86,0.83,190.422,12.456,01h34m05.15s,-14d25m08.94s
107,NGTS-20 b,NGTS-20,Transit,2022,54.18915,11.994,947.12865,688,5980,1.47,1.78,382.898,11.233,03h05m10.23s,-21d56m01.13s
108,NGTS-27 b,NGTS-27,Transit,2024,3.3704181,15.648,188.47225,1783,5700,1.07,1.77,942.122,13.523,13h44m06.37s,-32d31m22.71s
109,NGTS-30 b,NGTS-30,Transit,2024,98.29838,10.402,305.11527,500,5455,0.94,0.91,238.377,12.537,11h34m51.57s,-24d36m19.73s
110,TIC 139270665 b,TIC 139270665,Transit,2024,23.624,7.23,147.15455,703,5844,1.03,1.02,189.875,10.385,08h16m08.14s,+33d17m29.23s
111,TIC 172900988 b,TIC 172900988 Aa,Transit,2021,200.452,11.25,942,,6050,1.24,1.38,250.956,10.141,08h34m38.80s,+31d33m14.33s
112,TIC 237913194 b,TIC 237913194,Transit,2020,15.168865,12.52,617.22586,974,5788,1.03,1.09,306.063,12.144,01h29m46.99s,-60d44m23.67s
113,TIC 241249530 b,TIC 241249530,Transit,2024,165.7719,13.294,1582.78547,,6166,1.27,1.4,324.448,11.908,06h21m14.14s,+53d17m42.07s
114,TIC 257060897 b,TIC 257060897,Transit,2021,3.660028,16.701,212.94503,1762,,1.32,1.82,505.703,11.814,15h10m07.72s,+72d42m37.13s
115,TIC 279401253 b,TIC 279401253,Transit,2023,76.8,11.209,1951.46642,,5951,1.13,1.06,285.584,11.938,03h50m37.73s,-15d01m34.41s
116,TIC 365102760 b,TIC 365102760,Transit,2024,4.21285367,6.21,19.2,,4900,1.17,3.13,555.546,12.154,20h23m21.56s,+54d23m39.55s
117,TIC 393818343 b,TIC 393818343,Transit,2024,16.24921,12.184,1379.37529,806,5756,1.08,1.09,93.7345,9.48,20h41m10.01s,+03d38m17.87s
118,TIC 46432937 b,TIC 46432937,Transit,2024,1.44044527,13.316,1017.0509,872,3572,0.56,0.53,90.5369,14.268,05h35m28.56s,-14d35m49.89s
119,TIC 4672985 b,TIC 4672985,Transit,2024,69.048,11.5,4049.13391,517,5757,1.01,1.15,253.385,11.501,02h33m52.96s,-10d39m26.58s
120,TOI-1052 b,TOI-1052,Transit,2023,9.139703,2.87,16.9,1135,6146,1.2,1.26,129.804,9.511,22h30m02.47s,-75d38m47.62s
121,TOI-1062 b,TOI-1062,Transit,2021,4.11296,2.265,10.15,1077,5328,0.94,0.84,82.1733,10.249,02h32m29.03s,-78d01m25.26s
122,TOI-1064 b,TOI-1064,Transit,2022,6.443868,2.587,13.5,784,4734,0.75,0.73,68.0726,10.938,19h44m00.94s,-47d33m43.31s
123,TOI-1064 c,TOI-1064,Transit,2022,12.226574,2.651,2.5,634,4734,0.75,0.73,68.0726,10.938,19h44m00.94s,-47d33m43.31s
124,TOI-1075 b,TOI-1075,Transit,2022,0.6047328,1.791,9.95,1323,3875,0.6,0.58,61.4592,12.615,20h39m53.09s,-65d26m58.92s
125,TOI-1107 b,TOI-1107,Transit,2022,4.0782387,14.572,1064.72516,1728,6311,1.35,1.81,281.314,10.553,10h22m25.89s,-82d13m07.93s
126,TOI-1130 b,TOI-1130,Transit,2020,4.074554,3.66,19.8,825,4360,0.74,0.7,58.2609,11.595,19h05m30.24s,-41d26m15.50s
127,TOI-1130 c,TOI-1130,Transit,2020,8.3501898,13,336,650,4360,0.74,0.7,58.2609,11.595,19h05m30.24s,-41d26m15.50s
128,TOI-1135 b,TOI-1135,Transit,2024,8.0277283,9.341,,1074,5962.7,1.16,1.15,114.048,9.54,12h53m35.13s,+85d07m46.18s
129,TOI-1136 b,TOI-1136,Transit,2022,4.1727,,3.5,1216,5770,1.02,0.97,84.5362,9.534,12h48m44.38s,+64d51m18.99s
130,TOI-1136 c,TOI-1136,Transit,2022,6.2574,,6.32,1062,5770,1.02,0.97,84.5362,9.534,12h48m44.38s,+64d51m18.99s
131,TOI-1136 d,TOI-1136,Transit,2022,12.5199,,8.35,843,5770,1.02,0.97,84.5362,9.534,12h48m44.38s,+64d51m18.99s
132,TOI-1136 e,TOI-1136,Transit,2022,18.801,,6.07,737,5770,1.02,0.97,84.5362,9.534,12h48m44.38s,+64d51m18.99s
133,TOI-1136 f,TOI-1136,Transit,2022,26.321,,9.7,658,5770,1.02,0.97,84.5362,9.534,12h48m44.38s,+64d51m18.99s
134,TOI-1136 g,TOI-1136,Transit,2022,39.545,,5.6,574,5770,1.02,0.97,84.5362,9.534,12h48m44.38s,+64d51m18.99s
135,TOI-1173 b,TOI-1173,Transit,2024,7.06466,9.19,27.4,868,5350,0.91,0.93,132.353,11.038,13h10m43.94s,+70d46m04.84s
136,TOI-1174 b,TOI-1174,Transit,2024,8.953458,2.506,32,714,5158,0.84,0.78,94.6375,10.964,13h56m52.12s,+68d37m05.56s
137,TOI-1180 b,TOI-1180,Transit,2024,9.686753,3.036,10,638,4804,0.78,0.74,72.0238,11.017,14h18m13.39s,+82d11m37.55s
138,TOI-1181 b,TOI-1181,Transit,2022,2.103189,17.026,374.71969,,6054,1.47,1.96,302.819,10.582,19h48m51.80s,+64d21m15.66s
