index,pl_name,hostname,discoverymethod,disc_year,pl_orbper,pl_rade,pl_bmasse,pl_eqt,st_teff,st_mass,st_rad,sy_dist,sy_vmag,rastr,decstr
139,TOI-1184 b,TOI-1184,Transit,2024,5.748432,2.41,6.8,715,4617,0.73,0.7,58.5946,10.988,18h08m49.08s,+60d40m43.62s
140,TOI-1194 b,TOI-1194,Transit,2023,2.3106446,8.717,120,1264,5394,0.98,0.96,149.667,11.302,11h11m17.16s,+69d57m53.19s
141,TOI-1199 b,TOI-1199,Transit,2024,3.671463,10.514,75.96099,1486,5710,1.23,1.45,248.427,11.093,11h07m31.36s,+61d21m09.26s
142,TOI-1201 b,TOI-1201,Transit,2021,2.4919863,2.415,6.28,703,3476,0.51,0.51,37.8871,12.26,02h48m59.45s,-14d32m14.22s
143,TOI-122 b,TOI-122,Transit,2020,5.07803,2.72,,471,3403,0.31,0.33,62.118,15.526,22h11m47.58s,-58d56m45.91s
144,TOI-1221 b,TOI-1221,Transit,2023,91.68278,2.91,1112.39942,440,5592,0.93,1.03,138.411,10.494,07h11m41.05s,-65d30m31.88s
145,TOI-1224 b,TOI-1224,Transit,2024,4.1782745,2.104,,541,3326,0.4,0.4,37.3312,13.95,02h28m47.48s,-80d53m56.78s
146,TOI-1224 c,TOI-1224,Transit,2024,17.945466,2.884,,,3326,0.4,0.4,37.3312,13.95,02h28m47.48s,-80d53m56.78s
147,TOI-1227 b,TOI-1227,Transit,2022,27.36397,9.572,,,3072,0.17,0.56,100.641,16.999,12h27m04.17s,-72d27m06.66s
148,TOI-1231 b,TOI-1231,Transit,2021,24.245586,3.65,15.4,330,3553,0.48,0.48,27.6227,12.36,10h26m59.34s,-52d28m04.34s
149,TOI-1235 b,TOI-1235,Transit,2020,3.444714,1.69,6.69,,3997,0.63,0.62,39.6345,11.495,10h08m52.38s,+69d16m35.83s
150,TOI-1244 b,TOI-1244,Transit,2024,6.4003,2.376,6.6,715,4722,0.75,0.72,102.551,11.929,17h05m07.09s,+69d31m08.73s
151,TOI-1246 b,TOI-1246,Transit,2022,4.30744,3.01,8.1,955,5151,0.87,0.86,169.422,11.632,16h44m27.81s,+70d25m47.97s
152,TOI-1246 c,TOI-1246,Transit,2022,5.904137,2.451,9.1,862,5213,0.89,0.86,169.422,11.632,16h44m27.81s,+70d25m47.97s
153,TOI-1246 d,TOI-1246,Transit,2022,18.654874,3.431,5.4,588,5213,0.89,0.86,169.422,11.632,16h44m27.81s,+70d25m47.97s
154,TOI-1246 e,TOI-1246,Transit,2022,37.92548,3.514,14.5,464,5213,0.89,0.86,169.422,11.632,16h44m27.81s,+70d25m47.97s
155,TOI-1248 b,TOI-1248,Transit,2024,4.3601561,6.808,27.4,952,5205,0.9,0.87,168.735,11.806,17h16m05.66s,+63d06m20.19s
156,TOI-1249 b,TOI-1249,Transit,2024,13.079151,3.271,11.9,727,5497,1.01,0.98,139.49,11.089,13h22m14.78s,+66d18m30.72s
157,TOI-125 b,TOI-125,Transit,2019,4.65382,2.726,9.5,1037,5320,0.86,0.85,111.059,11.023,01h34m22.42s,-66d40m34.86s
158,TOI-125 c,TOI-125,Transit,2019,9.15059,2.759,6.63,828,5320,0.86,0.85,111.059,11.023,01h34m22.42s,-66d40m34.86s
159,TOI-125 d,TOI-125,Transit,2020,19.98,2.93,13.6,638,5320,0.86,0.85,111.059,11.023,01h34m22.42s,-66d40m34.86s
160,TOI-1259 A b,TOI-1259 A,Transit,2021,3.477978,11.456,140.16233,963,4775,0.74,0.71,118.106,12.079,18h48m24.04s,+79d15m23.31s
161,TOI-1260 b,TOI-1260,Transit,2021,3.127463,2.41,8.56,871,4227,0.68,0.67,73.5977,11.922,10h28m34.58s,+65d51m15.11s
162,TOI-1260 c,TOI-1260,Transit,2021,7.493134,2.76,13.2,651,4227,0.68,0.67,73.5977,11.922,10h28m34.58s,+65d51m15.11s
163,TOI-1260 d,TOI-1260,Transit,2022,16.608164,3.12,11.84,499,4227,0.68,0.67,73.5977,11.922,10h28m34.58s,+65d51m15.11s
164,TOI-1266 b,TOI-1266,Transit,2020,10.894841,2.62,4.23,425,3618,0.43,0.44,36.0118,12.941,13h11m59.18s,+65d50m01.31s
165,TOI-1266 c,TOI-1266,Transit,2020,18.801611,2.13,2.88,354,3618,0.43,0.44,36.0118,12.941,13h11m59.18s,+65d50m01.31s
166,TOI-1268 b,TOI-1268,Transit,2022,8.1577094,9.1,96.4,919,5300,0.96,0.92,109.557,10.92,13h13m33.26s,+62d18m19.37s
167,TOI-1269 b,TOI-1269,Transit,2024,4.2529913,2.401,6.4,1005,5499,0.9,0.85,172.138,11.618,16h38m47.19s,+64d33m33.05s
168,TOI-1272 b,TOI-1272,Transit,2022,3.31599,4.132,27,975,5065,0.88,0.79,137.572,11.758,13h16m47.09s,+49d51m39.81s
169,TOI-1273 b,TOI-1273,Transit,2024,4.631296,11.097,70.55791,1211,5690,1.06,1.06,177.118,10.98,14h16m29.01s,+58d23m24.91s
170,TOI-1278 b,TOI-1278,Transit,2021,14.47567,12.218,5879.82553,,3799,0.54,0.57,75.5759,13.502,21h21m54.83s,+35d38m55.05s
171,TOI-1279 b,TOI-1279,Transit,2024,9.61419,2.661,10.6,759,5457,0.88,0.84,107.055,10.714,12h20m15.09s,+56d12m05.07s
172,TOI-128.01,TOI-128,Transit,2024,4.9404681,2.219,,1345,6086,0.85,1.13,68.4727,8.44,05h18m05.03s,-80d57m51.78s
173,TOI-1288 b,TOI-1288,Transit,2022,2.6998279,4.968,44.1,1203,5388,0.96,0.96,114.865,10.445,20h52m40.09s,+65d36m31.62s
174,TOI-1294 b,TOI-1294,Transit,2024,3.915292,10.124,63.9,1393,5718,1.16,1.56,332.648,11.314,14h52m22.23s,+70d28m35.61s
175,TOI-1296 b,TOI-1296,Transit,2021,3.9443736,14.116,95.3,1415,5567,1.16,1.7,323.265,11.37,17h07m04.95s,+70d14m18.53s
176,TOI-1298 b,TOI-1298,Transit,2021,4.537143,9.658,99,1278,5752,1.22,1.45,319.036,11.889,16h05m17.50s,+70d11m24.14s
177,TOI-132 b,TOI-132,Transit,2020,2.1097019,3.42,22.4,1395,5397,0.97,0.9,163.678,11.197,22h33m35.92s,-43d26m12.74s
178,TOI-1333 b,TOI-1333,Transit,2021,4.720219,15.648,753.2571,1679,6274,1.46,1.93,200.492,9.438,21h40m03.49s,+48d24m24.36s
179,TOI-1338 b,TOI-1338 A,Transit,2020,95.4001,7.661,11.3,,,1.09,1.31,399.017,11.722,06h08m31.94s,-59d32m27.55s
180,TOI-1347 b,TOI-1347,Transit,2024,0.84742346,1.8,11.1,1400,5464,0.91,0.83,147.476,11.168,18h41m18.40s,+70d17m24.19s
181,TOI-1347 c,TOI-1347,Transit,2024,4.841962,1.6,6.4,1000,5464,0.91,0.83,147.476,11.168,18h41m18.40s,+70d17m24.19s
182,TOI-1386 b,TOI-1386,Transit,2024,25.8401,6.216,45.8,615,5735,1.04,1.02,146.858,10.61,22h18m00.98s,+54d19m08.56s
183,TOI-139 b,TOI-139,Transit,2023,11.07085,2.457,,561,4570,0.69,0.7,42.4061,10.55,22h25m36.58s,-34d54m34.97s
184,TOI-1408 b,TOI-1408,Transit,2023,4.42587,25,593,,6117,1.31,1.53,139.484,9.270001,20h54m02.65s,+72d34m50.32s
185,TOI-1408 c,TOI-1408,Transit Timing Variations,2024,2.1664,2.22,7.6,,6117,1.31,1.53,139.484,9.270001,20h54m02.65s,+72d34m50.32s
186,TOI-1410.01,TOI-1410,Transit,2024,1.21687,3.101,12.5,1237,4635,0.79,0.76,72.7512,11.111,22h19m31.88s,+42d33m37.13s
187,TOI-1411 b,TOI-1411,Transit,2022,1.4520527,1.199,2,976,4115,0.6,0.61,32.4778,10.51,15h31m47.05s,+47d03m19.98s
188,TOI-1416 b,TOI-1416,Transit,2023,1.0697568,1.62,3.48,1517,4884,0.8,0.79,55.0135,9.91,14h27m41.64s,+41d57m10.75s
189,TOI-1420 b,TOI-1420,Transit,2023,6.9561063,11.89,25.1,957,5510,0.99,0.92,201.918,11.655,21h31m46.03s,+66d20m56.42s
190,TOI-1422 b,TOI-1422,Transit,2022,12.9972,3.96,9,867,5840,0.98,1.02,155.141,10.622,23h36m57.80s,+39d38m21.41s
191,TOI-1431 b,TOI-1431,Transit,2021,2.650237,16.701,991.62463,2370,7690,1.9,1.92,148.925,8.03,21h04m48.89s,+55d35m16.88s
192,TOI-1437 b,TOI-1437,Transit,2024,18.840942,2.24,9.6,,6008,1.1,1.17,103.297,9.173,17h04m33.30s,+56d50m33.18s
193,TOI-1439 b,TOI-1439,Transit,2024,27.644,4.243,38.5,748,5841,1.23,1.62,230.306,10.55,16h07m03.34s,+67d52m39.51s
194,TOI-1442 b,TOI-1442,Transit,2022,0.4090677,1.17,,1072,3330,0.29,0.31,41.1659,15.39,19h09m10.10s,+74d10m27.39s
195,TOI-1443 b,TOI-1443,Transit,2024,23.540678,2.304,30,521,5224,0.77,0.75,85.8034,10.675,19h49m35.68s,+76d08m21.04s
196,TOI-1444 b,TOI-1444,Transit,2021,0.4702743,1.418,3.58,2130,5460,0.95,0.91,125.463,10.936,20h21m53.98s,+70d56m37.34s
197,TOI-1448 b,TOI-1448,Transit,2024,8.112245,2.749,19.5,426,3412,0.37,0.38,73.3345,15.678,21h05m17.76s,+57d46m15.94s
198,TOI-1450 A b,TOI-1450 A,Transit,2024,2.0439274,1.13,1.258,722,3437,0.48,0.48,22.4467,12.28,19h07m24.98s,+59d05m11.85s
199,TOI-1451 b,TOI-1451,Transit,2024,16.537944,2.611,15.2,723,5801,1,1.02,91.9362,9.584,12h26m05.83s,+61d15m32.14s
200,TOI-1452 b,TOI-1452,Transit,2022,11.06201,1.672,4.82,326,3185,0.25,0.28,30.5212,14.354,19h20m41.75s,+73d11m42.39s
201,TOI-1467 b,TOI-1467,Transit,2024,5.97199,1.676,9,506,3776,0.45,0.46,37.4418,12.293,01h16m27.51s,+49d13m59.30s
202,TOI-1468 b,TOI-1468,Transit,2022,1.8805136,1.28,3.21,682,3496,0.34,0.34,24.7399,12.5,01h06m36.93s,+19d13m29.71s
203,TOI-1468 c,TOI-1468,Transit,2022,15.532482,2.064,6.64,338,3496,0.34,0.34,24.7399,12.5,01h06m36.93s,+19d13m29.71s
204,TOI-1470 b,TOI-1470,Transit,2023,2.527093,2.18,7.32,734,3709,0.47,0.47,51.9503,13.459,00h40m21.39s,+61d12m48.19s
205,TOI-1470 c,TOI-1470,Transit,2023,18.08816,2.47,7.24,373,3709,0.47,0.47,51.9503,13.459,00h40m21.39s,+61d12m48.19s
206,TOI-1472 b,TOI-1472,Transit,2024,6.36381,4.16,16.5,811,5133,0.92,0.84,121.84,11.302,00h56m27.42s,+48d38m15.06s
207,TOI-1478 b,TOI-1478,Transit,2021,10.180249,11.882,270.47333,918,5597,0.95,1.05,152.892,10.723,08h25m44.10s,-13d33m34.37s
208,TOI-150.01,TOI-150,Transit,2019,5.857487,14.067,797.7533,1404,6255,1.35,1.53,336.267,11.39,07h31m51.70s,-73d36m21.73s
209,TOI-1516 b,TOI-1516,Transit,2022,2.056014,15.244,1004.33777,,6520,1.14,1.14,247.054,10.858,22h40m20.31s,+69d30m13.43s
210,TOI-157 b,TOI-157,Transit,2020,2.0845435,14.415,375.0394,1588,5404,0.95,1.17,355.683,12.725,04h54m48.35s,-76d40m50.18s
211,TOI-1601 b,TOI-1601,Transit,2021,5.33175,14.199,387,1494,5982,1.51,2.19,336.608,10.66,02h33m26.78s,+41d00m48.36s
212,TOI-163 b,TOI-163,Transit,2019,4.231306,16.69,387.7526,1669,6495,1.44,1.65,411.719,11.467,05h19m04.38s,-71d53m43.90s
213,TOI-1634 b,TOI-1634,Transit,2021,0.9893455,1.773,7.57,,3472,0.45,0.45,35.2736,13.217,03h45m33.75s,+37d06m44.21s
214,TOI-1669 c,TOI-1669,Transit,2024,2.6800535,2.296,13,1285,5497,0.99,1.06,111.276,10.218,03h03m49.55s,+83d35m14.74s
215,TOI-1670 b,TOI-1670,Transit,2022,10.98462,2.06,41.31769,1062,6170,1.21,1.32,168.067,9.889,17h16m04.14s,+72d09m40.25s
216,TOI-1670 c,TOI-1670,Transit,2022,40.74976,11.063,200.2319,684,6170,1.21,1.32,168.067,9.889,17h16m04.14s,+72d09m40.25s
217,TOI-1680 b,TOI-1680,Transit,2023,4.8026345,1.466,,404,3225,0.18,0.21,37.2209,15.87,19h29m15.35s,+65d58m25.69s
218,TOI-1683.01,TOI-1683,Transit,2024,3.0575356,2.638,,929,4402,0.69,0.7,51.1884,10.97,04h23m55.12s,+27d49m20.53s
219,TOI-1685 b,TOI-1685,Transit,2021,0.66913924,1.468,3.03,1062,3575,0.45,0.46,37.6153,13.378,04h34m22.55s,+43d02m13.34s
220,TOI-169 b,TOI-169,Transit,2020,2.2554477,12.173,251.40353,1715,5880,1.15,1.29,407.84,12.355,01h07m06.89s,-75d11m56.20s
221,TOI-1691 b,TOI-1691,Transit,2024,16.7369,3.565,14.6,703,5642,0.96,1.01,111.445,10.134,18h09m36.99s,+86d51m37.23s
222,TOI-1693 b,TOI-1693,Transit,2022,1.7666957,1.41,,764,3499,0.49,0.46,30.7947,12.962,06h01m14.00s,+34d46m23.13s
223,TOI-1694 b,TOI-1694,Transit,2023,3.770107,5.342,31.3,943,5058,0.85,0.8,124.68,11.446,06h30m59.69s,+66d21m38.14s
224,TOI-1695 b,TOI-1695,Transit,2022,3.1342791,1.9,6.36,698,3690,0.51,0.52,45.1309,12.989,01h27m41.22s,+72d17m47.81s
225,TOI-1696 b,TOI-1696,Transit,2022,2.500311,3.09,48.8,489,3185,0.26,0.28,64.9172,16.82,04h21m07.36s,+48d49m11.39s
226,TOI-1710 b,TOI-1710,Transit,2022,24.283377,5.203,22.4,603,5684,1.03,0.96,81.2271,9.545,06h17m08.12s,+76d12m39.67s
227,TOI-172 b,TOI-172,Transit,2019,9.47725,10.817,1722.6386,1198,5645,1.13,1.78,342.831,11.299,21h06m31.65s,-26d41m34.32s
228,TOI-1723 b,TOI-1723,Transit,2024,13.72641,3.292,10.4,783,5743,1.04,1.09,100.727,9.664,07h47m11.33s,+68d28m36.06s
229,TOI-1728 b,TOI-1728,Transit,2020,3.49151,5.05,26.78,767,3980,0.65,0.62,60.798,12.39,08h02m26.80s,+64d47m49.75s
230,TOI-1736 b,TOI-1736,Transit,2023,7.073076,3.182,12.3,1100,5636,1.04,1.43,88.9482,8.953,02h53m44.27s,+69d06m04.84s
231,TOI-1739 b,TOI-1739,Transit,2024,8.303342,1.695,,756,4922,0.79,0.75,70.9819,10.692,16h00m41.40s,+83d15m31.17s
232,TOI-1742 b,TOI-1742,Transit,2024,21.269084,2.365,9.7,694,5815,1.09,1.13,72.8871,8.863,17h09m18.93s,+71d52m36.02s
233,TOI-1749 b,TOI-1749,Transit,2021,2.38839,1.39,57,831,3985,0.58,0.55,99.5561,13.86,18h50m56.93s,+64d25m10.08s
234,TOI-1749 c,TOI-1749,Transit,2021,4.4929,2.12,14,673,3985,0.58,0.55,99.5561,13.86,18h50m56.93s,+64d25m10.08s
235,TOI-1749 d,TOI-1749,Transit,2021,9.0497,2.52,15,533,3985,0.58,0.55,99.5561,13.86,18h50m56.93s,+64d25m10.08s
236,TOI-1751 b,TOI-1751,Transit,2024,37.46852,2.951,19.5,652,5970,0.94,1.31,113.335,9.327,16h13m57.32s,+63d32m00.71s
237,TOI-1753 b,TOI-1753,Transit,2024,5.3846104,2.479,16.6,1005,5621,0.95,0.97,226.671,11.831,16h49m52.76s,+61d10m24.88s
238,TOI-1758 b,TOI-1758,Transit,2024,20.705127,3.557,6.9,551,5151,0.83,0.82,96.6215,10.794,23h38m57.98s,+75d41m06.83s
239,TOI-1759 b,TOI-1759,Transit,2022,18.85019,3.14,10.8,443,4065,0.61,0.6,40.0654,11.93,21h47m24.40s,+62d45m13.74s
240,TOI-1775 b,TOI-1775,Transit,2024,10.2405549,8.047,96,708,5284,0.92,0.83,149.234,11.648,10h00m27.62s,+39d27m27.90s
241,TOI-1776 b,TOI-1776,Transit,2024,2.799868,1.216,1.4,1269,5785,0.92,0.94,44.647,8.26,10h59m06.55s,+40d59m01.39s
242,TOI-178 b,TOI-178,Transit,2021,1.914558,1.152,1.5,1040,4316,0.65,0.65,62.699,11.955,00h29m12.48s,-30d27m14.82s
243,TOI-178 c,TOI-178,Transit,2021,3.23845,1.669,4.77,873,4316,0.65,0.65,62.699,11.955,00h29m12.48s,-30d27m14.82s
244,TOI-178 d,TOI-178,Transit,2021,6.5577,2.572,3.01,690,4316,0.65,0.65,62.699,11.955,00h29m12.48s,-30d27m14.82s
245,TOI-178 e,TOI-178,Transit,2021,9.961881,2.207,3.86,600,4316,0.65,0.65,62.699,11.955,00h29m12.48s,-30d27m14.82s
246,TOI-178 g,TOI-178,Transit,2021,20.7095,2.87,3.94,470,4316,0.65,0.65,62.699,11.955,00h29m12.48s,-30d27m14.82s
247,TOI-1789 b,TOI-1789,Transit,2021,3.208664,16.141,222.47988,1927,5991,1.51,2.17,229.067,9.721,09h30m58.42s,+26d32m23.98s
248,TOI-1794 b,TOI-1794,Transit,2024,8.765528,3.297,8.7,993,5631,0.97,1.32,155.791,10.32,13h33m35.40s,+49d03m39.04s
249,TOI-1798.01,TOI-1798,Transit,2024,8.02154,2.385,6.5,734,5106,0.85,0.79,113.181,11.361,14h04m22.54s,+46d31m09.42s
250,TOI-1798.02,TOI-1798,Transit,2024,0.4378146,1.399,5.6,1936,5106,0.85,0.79,113.181,11.361,14h04m22.54s,+46d31m09.42s
251,TOI-1799 b,TOI-1799,Transit,2024,7.085738,1.422,4,923,5698,0.94,0.95,62.1274,8.98,11h08m55.90s,+34d18m10.85s
252,TOI-1801 b,TOI-1801,Transit,2023,10.64387,2.079,5.738,494,3863,0.56,0.55,30.6796,11.58,11h42m18.14s,+23d01m37.32s
253,TOI-1806.01,TOI-1806,Transit,2024,15.1454693,3.41,,337,3272,0.39,0.4,55.5211,15.193,11h04m28.36s,+30d27m30.87s
254,TOI-1807 b,TOI-1807,Transit,2021,0.54937097,1.497,2.44,1694,4914,0.8,0.75,42.5775,10,13h25m07.83s,+38d55m20.52s
255,TOI-181 b,TOI-181,Transit,2023,4.532,6.956,46.1687,895,4994,0.82,0.74,96.2338,11.191,23h28m41.41s,-34d29m29.08s
256,TOI-1811 b,TOI-1811,Transit,2023,3.7130765,11.142,308.92921,962,4766,0.82,0.77,128.23,11.966,12h35m41.37s,+27d12m51.76s
257,TOI-1820 b,TOI-1820,Transit,2022,4.860674,12.778,731.00534,1375,5734,1.04,1.51,248.504,10.899,12h30m44.81s,+27d27m07.21s
258,TOI-1823 b,TOI-1823,Transit,2024,38.8,7.541,67.4,424,4927,0.84,0.8,71.6456,10.728,13h04m52.73s,+63d45m11.74s
259,TOI-1824 b,TOI-1824,Transit,2024,22.808533,2.744,16,529,5165,0.88,0.81,59.4314,9.721,13h10m55.49s,+61d44m41.46s
260,TOI-1836 b,TOI-1836,Transit,2024,20.380845,8.281,24.7,890,6237,1.25,1.65,191.649,9.765,16h23m37.90s,+54d41m24.28s
261,TOI-1836 c,TOI-1836,Transit,2024,1.7727471,2.6,8,2008,6237,1.25,1.65,191.649,9.765,16h23m37.90s,+54d41m24.28s
262,TOI-1842 b,TOI-1842,Transit,2021,9.5739181,12.349,89.4,1200,6039,1.46,2.03,223.465,9.815,13h27m51.04s,+09d01m50.32s
263,TOI-1853 b,TOI-1853,Transit,2023,1.2436258,3.46,73.2,1479,4985,0.84,0.81,165.105,12.178,14h05m50.24s,+16d59m32.53s
264,TOI-1855 b,TOI-1855,Transit,2024,1.36414864,18.495,360.09959,1701,5359,0.99,1.04,176.833,11.197,13h41m24.95s,+17d41m12.74s
265,TOI-1859 b,TOI-1859,Transit,2023,63.48347,9.752,,,6341,1.29,1.36,224.385,10.33,18h39m19.62s,+69d31m22.34s
266,TOI-1860 b,TOI-1860,Transit,2022,1.0662107,1.31,,1885,5752,0.99,0.94,45.864,8.4,15h05m49.62s,+64d02m51.66s
267,TOI-1898 b,TOI-1898,Transit,2024,45.52234,9.396,129,675,6241,1.25,1.61,79.6682,7.87,09h38m13.27s,+23d32m48.29s
268,TOI-1899 b,TOI-1899,Transit,2020,29.090312,11.097,212.94503,378,3926,0.63,0.61,128.438,14.88,19h57m42.44s,+40d08m36.05s
269,TOI-1937 A b,TOI-1937 A,Transit,2023,0.94667944,13.978,638.8351,2097,5814,1.07,1.08,415.135,13.18,07h45m28.97s,-52d22m59.73s
270,TOI-198 b,TOI-198,Transit,2023,10.2152,1.44,,368,3650,0.47,0.44,23.7262,11.688,00h09m05.16s,-27d07m18.28s
271,TOI-199 b,TOI-199,Transit,2023,104.854,9.079,54.03083,,5255,0.94,0.82,102.27,10.701,05h20m25.41s,-59d53m43.56s
272,TOI-1994 b,TOI-1994,Transit,2024,4.0337142,13.675,7024.00779,2290,7700,1.86,2.3,515.603,10.514,09h48m41.90s,-51d45m23.63s
273,TOI-2000 b,TOI-2000,Transit,2023,3.09833,2.7,11,1488,5611,1.08,1.13,175.713,10.984,09h45m35.30s,-66d41m11.87s
274,TOI-2000 c,TOI-2000,Transit,2023,9.127055,8.14,81.7,1038,5611,1.08,1.13,175.713,10.984,09h45m35.30s,-66d41m11.87s
275,TOI-201 b,TOI-201,Transit,2021,52.97818,11.299,133.4886,759,6394,1.32,1.32,113.825,9.07,05h49m36.43s,-54d54m37.52s
276,TOI-2010 b,TOI-2010,Transit,2023,141.834025,11.814,408.72733,400,5929,1.11,1.08,109.19,9.849,19h28m40.07s,+53d29m14.53s
